task,test_ind,rep,w1
reach-v2,100000,4,3.814087119135385
reach-v2,100000,5,3.837859818684687
reach-v2,100000,6,3.836798213064165
reach-v2,100000,7,3.8294679485727103
reach-v2,100000,8,3.811069464062167
reach-v2,100000,9,3.815903631674235
reach-wall-v2,0,0,0.0800867655428262
reach-wall-v2,0,1,0.0800867670904708
reach-wall-v2,0,2,0.0800867628357621
reach-wall-v2,0,3,0.0800867917721146
reach-wall-v2,0,4,0.080086777602428
reach-wall-v2,0,5,0.0800867629994665
reach-wall-v2,0,6,0.0800867678201067
reach-wall-v2,0,7,0.0800867799137392
reach-wall-v2,0,8,0.0800869399744262
reach-wall-v2,0,9,0.0800867617964517
reach-wall-v2,5000,0,0.2264063080434895
reach-wall-v2,5000,1,0.2253212267244714
reach-wall-v2,5000,2,0.225403482918087
reach-wall-v2,5000,3,0.2260089493978967
reach-wall-v2,5000,4,0.2260212839605355
reach-wall-v2,5000,5,0.2261306538575532
reach-wall-v2,5000,6,0.2260614345195854
reach-wall-v2,5000,7,0.2262928236605598
reach-wall-v2,5000,8,0.22665410505039
reach-wall-v2,5000,9,0.2257979040711809
reach-wall-v2,10000,0,0.4239342695707533
reach-wall-v2,10000,1,0.4218503955423327
reach-wall-v2,10000,2,0.4226998720600402
reach-wall-v2,10000,3,0.4233079716336986
reach-wall-v2,10000,4,0.422683354601028
reach-wall-v2,10000,5,0.4229443124738241
reach-wall-v2,10000,6,0.4215420376990555
reach-wall-v2,10000,7,0.4229129706535587
reach-wall-v2,10000,8,0.4240221113658952
reach-wall-v2,10000,9,0.4223041599132264
reach-wall-v2,15000,0,0.5960784661867915
reach-wall-v2,15000,1,0.5918036513768989
reach-wall-v2,15000,2,0.5967371078420824
reach-wall-v2,15000,3,0.5930525021004435
reach-wall-v2,15000,4,0.5953839251998467
reach-wall-v2,15000,5,0.5949416372264578
reach-wall-v2,15000,6,0.5939910037084777
reach-wall-v2,15000,7,0.5957549368625861
reach-wall-v2,15000,8,0.5985696133405805
reach-wall-v2,15000,9,0.5951255049355232
reach-wall-v2,20000,0,0.7790599623519718
reach-wall-v2,20000,1,0.7772662687831168
reach-wall-v2,20000,2,0.7794369922538148
reach-wall-v2,20000,3,0.7784531270473343
reach-wall-v2,20000,4,0.7774857754607603
reach-wall-v2,20000,5,0.7773993661487559
reach-wall-v2,20000,6,0.7763214345395009
reach-wall-v2,20000,7,0.7773891080487159
reach-wall-v2,20000,8,0.7797467834519396
reach-wall-v2,20000,9,0.7776996675606287
reach-wall-v2,25000,0,0.9892857140905637
reach-wall-v2,25000,1,0.988659010077708
reach-wall-v2,25000,2,0.9940239764096858
reach-wall-v2,25000,3,0.9931114590304342
reach-wall-v2,25000,4,0.9928942934455276
reach-wall-v2,25000,5,0.996415245535924
reach-wall-v2,25000,6,0.9882391877735804
reach-wall-v2,25000,7,0.991177757506953
reach-wall-v2,25000,8,0.9924872635923144
reach-wall-v2,25000,9,0.9908052553261883
reach-wall-v2,30000,0,1.1765394535769056
reach-wall-v2,30000,1,1.172481096271571
reach-wall-v2,30000,2,1.1718809786226507
reach-wall-v2,30000,3,1.1773845798010865
reach-wall-v2,30000,4,1.1730050587409036
reach-wall-v2,30000,5,1.1759940732764254
reach-wall-v2,30000,6,1.1694040567280746
reach-wall-v2,30000,7,1.1734660399677324
reach-wall-v2,30000,8,1.174381711253897
reach-wall-v2,30000,9,1.1714544817987338
reach-wall-v2,35000,0,1.3694215343003249
reach-wall-v2,35000,1,1.3705915595678504
reach-wall-v2,35000,2,1.373910420046881
reach-wall-v2,35000,3,1.3656930378781278
reach-wall-v2,35000,4,1.3668773645536527
reach-wall-v2,35000,5,1.366720480017646
reach-wall-v2,35000,6,1.362083012238306
reach-wall-v2,35000,7,1.364972842093935
reach-wall-v2,35000,8,1.3732294697796723
reach-wall-v2,35000,9,1.3737463498510782
reach-wall-v2,40000,0,1.578568137312806
reach-wall-v2,40000,1,1.5795999543797086
reach-wall-v2,40000,2,1.578834914921795
reach-wall-v2,40000,3,1.582690923642681
reach-wall-v2,40000,4,1.5781271801334051
reach-wall-v2,40000,5,1.585567436157883
reach-wall-v2,40000,6,1.5797839603044324
reach-wall-v2,40000,7,1.5750911116291364
reach-wall-v2,40000,8,1.5854589900866392
reach-wall-v2,40000,9,1.5749814646321283
reach-wall-v2,45000,0,1.7833156862808952
reach-wall-v2,45000,1,1.7731242438112431
reach-wall-v2,45000,2,1.779243418486879
reach-wall-v2,45000,3,1.778006733178985
reach-wall-v2,45000,4,1.7707955014497732
reach-wall-v2,45000,5,1.7726801963198668
reach-wall-v2,45000,6,1.7801263654029342
reach-wall-v2,45000,7,1.7720115499771554
reach-wall-v2,45000,8,1.7803931564435207
reach-wall-v2,45000,9,1.776999568850625
reach-wall-v2,50000,0,1.963895368089282
reach-wall-v2,50000,1,1.961177897351714
reach-wall-v2,50000,2,1.9643569278657955
reach-wall-v2,50000,3,1.9643977238737649
reach-wall-v2,50000,4,1.963701083389405
reach-wall-v2,50000,5,1.9567061468881248
reach-wall-v2,50000,6,1.952981445591816
reach-wall-v2,50000,7,1.9591077894984883
reach-wall-v2,50000,8,1.9699677331645
reach-wall-v2,50000,9,1.9683413430444607
reach-wall-v2,55000,0,2.163983883500847
reach-wall-v2,55000,1,2.164741945907752
reach-wall-v2,55000,2,2.161543351200148
reach-wall-v2,55000,3,2.168746099706221
reach-wall-v2,55000,4,2.160179575033261
reach-wall-v2,55000,5,2.166379292454604
reach-wall-v2,55000,6,2.159742310558805
reach-wall-v2,55000,7,2.158935459390142
reach-wall-v2,55000,8,2.1649754712002625
reach-wall-v2,55000,9,2.1525718733449306
reach-wall-v2,60000,0,2.34550017761576
reach-wall-v2,60000,1,2.3463358688462748
reach-wall-v2,60000,2,2.350577776316328
reach-wall-v2,60000,3,2.344065530511056
reach-wall-v2,60000,4,2.333091842432068
reach-wall-v2,60000,5,2.3477100760954763
reach-wall-v2,60000,6,2.342930988462113
reach-wall-v2,60000,7,2.3460094220455576
reach-wall-v2,60000,8,2.342476261514054
reach-wall-v2,60000,9,2.3416728972972027
reach-wall-v2,65000,0,2.537882230710726
reach-wall-v2,65000,1,2.53953198179451
reach-wall-v2,65000,2,2.541547240109344
reach-wall-v2,65000,3,2.544951354954477
reach-wall-v2,65000,4,2.5478758463177376
reach-wall-v2,65000,5,2.5422816851923806
reach-wall-v2,65000,6,2.529535942679165
reach-wall-v2,65000,7,2.5408591275217502
reach-wall-v2,65000,8,2.545019273704182
reach-wall-v2,65000,9,2.544085388641571
reach-wall-v2,70000,0,2.7463151419412406
reach-wall-v2,70000,1,2.7261471268604613
reach-wall-v2,70000,2,2.7474207886590043
reach-wall-v2,70000,3,2.7480125284822976
reach-wall-v2,70000,4,2.7265892807004497
reach-wall-v2,70000,5,2.744321409268459
reach-wall-v2,70000,6,2.7328100856063577
reach-wall-v2,70000,7,2.723067555638134
reach-wall-v2,70000,8,2.73842591895514
reach-wall-v2,70000,9,2.745699116897098
reach-wall-v2,75000,0,2.9240050782862443
reach-wall-v2,75000,1,2.934106845566093
reach-wall-v2,75000,2,2.925507430901996
reach-wall-v2,75000,3,2.938051750540987
reach-wall-v2,75000,4,2.931545544594243
reach-wall-v2,75000,5,2.923528104607861
reach-wall-v2,75000,6,2.9152008587717315
reach-wall-v2,75000,7,2.9241998224720067
reach-wall-v2,75000,8,2.93799041916072
reach-wall-v2,75000,9,2.924422296729964
reach-wall-v2,80000,0,3.081651096012898
reach-wall-v2,80000,1,3.083051588735612
reach-wall-v2,80000,2,3.1006381670070504
reach-wall-v2,80000,3,3.0846302088661703
reach-wall-v2,80000,4,3.0933342305301896
reach-wall-v2,80000,5,3.0751705915221645
reach-wall-v2,80000,6,3.092035348492401
reach-wall-v2,80000,7,3.09710625431836
reach-wall-v2,80000,8,3.090909086541464
reach-wall-v2,80000,9,3.085900634809984
reach-wall-v2,85000,0,3.276244677156992
reach-wall-v2,85000,1,3.281814164380146
reach-wall-v2,85000,2,3.301015221521789
reach-wall-v2,85000,3,3.284351613923304
reach-wall-v2,85000,4,3.2945469775146483
reach-wall-v2,85000,5,3.287723587467957
reach-wall-v2,85000,6,3.3019111971673225
reach-wall-v2,85000,7,3.286693076316679
reach-wall-v2,85000,8,3.286989942589706
reach-wall-v2,85000,9,3.283728419870485
reach-wall-v2,90000,0,3.4309257623078784
reach-wall-v2,90000,1,3.4544061979586864
reach-wall-v2,90000,2,3.448899703593946
reach-wall-v2,90000,3,3.465395042396009
reach-wall-v2,90000,4,3.4471592682270207
reach-wall-v2,90000,5,3.4594673158798144
reach-wall-v2,90000,6,3.4462535179773046
reach-wall-v2,90000,7,3.453971520725746
reach-wall-v2,90000,8,3.424208604659366
reach-wall-v2,90000,9,3.440002928329011
reach-wall-v2,95000,0,3.6124180450371295
reach-wall-v2,95000,1,3.622710751112901
reach-wall-v2,95000,2,3.610323210842109
reach-wall-v2,95000,3,3.603344591177817
reach-wall-v2,95000,4,3.5917005899003738
reach-wall-v2,95000,5,3.610310186035751
reach-wall-v2,95000,6,3.61587582386878
reach-wall-v2,95000,7,3.612665696262407
reach-wall-v2,95000,8,3.620999859430039
reach-wall-v2,95000,9,3.5960198920367987
reach-wall-v2,100000,0,3.787531501395744
reach-wall-v2,100000,1,3.8096970162312473
reach-wall-v2,100000,2,3.811416686620485
reach-wall-v2,100000,3,3.7971296525214697
reach-wall-v2,100000,4,3.77816266019227
reach-wall-v2,100000,5,3.8120018897035273
reach-wall-v2,100000,6,3.792732138719959
reach-wall-v2,100000,7,3.7893121923781448
reach-wall-v2,100000,8,3.803116933873657
reach-wall-v2,100000,9,3.7975966163144648
